station_id,time,temperature,precipitation,source
SN39100:0,2026-02-09T00:00:00.000Z,-2.7,,FROST
SN39100:0,2026-02-10T00:00:00.000Z,-3.0,,FROST
SN39100:0,2026-02-11T00:00:00.000Z,-2.4,,FROST
SN39100:0,2026-02-12T00:00:00.000Z,-3.5,,FROST
SN39100:0,2026-02-13T00:00:00.000Z,-5.1,,FROST
SN39100:0,2026-02-14T00:00:00.000Z,-4.2,,FROST
SN39100:0,2026-02-15T00:00:00.000Z,0.8,,FROST
SN39100:0,2026-02-16T00:00:00.000Z,-0.1,,FROST
SN39100:0,2026-02-17T00:00:00.000Z,-1.8,,FROST
SN39100:0,2026-02-18T00:00:00.000Z,-2.0,,FROST
SN39100:0,2026-02-19T00:00:00.000Z,-3.6,,FROST
SN39100:0,2026-02-20T00:00:00.000Z,-0.9,,FROST
SN39100:0,2026-02-21T00:00:00.000Z,3.5,,FROST
SN39100:0,2026-02-22T00:00:00.000Z,0.5,,FROST
SN39100:0,2026-02-23T00:00:00.000Z,0.1,,FROST
SN39100:0,2026-02-24T00:00:00.000Z,-0.2,,FROST
SN39100:0,2026-02-25T00:00:00.000Z,1.1,,FROST
SN39100:0,2026-02-26T00:00:00.000Z,2.8,,FROST
SN39100:0,2026-02-27T00:00:00.000Z,2.6,,FROST
SN39100:0,2026-02-28T00:00:00.000Z,1.5,,FROST
SN39100:0,2026-03-01T00:00:00.000Z,2.2,,FROST
SN39100:0,2026-03-02T00:00:00.000Z,1.7,,FROST
SN39100:0,2026-03-03T00:00:00.000Z,4.8,,FROST
SN39100:0,2026-03-04T00:00:00.000Z,3.4,,FROST
SN39100:0,2026-03-05T00:00:00.000Z,1.1,,FROST
SN39100:0,2026-03-06T00:00:00.000Z,1.6,,FROST
SN39100:0,2026-03-07T00:00:00.000Z,3.7,,FROST
SN39100:0,2026-03-08T00:00:00.000Z,2.9,,FROST
SN39100:0,2026-03-09T00:00:00.000Z,1.1,,FROST
SN39100:0,2026-03-10T00:00:00.000Z,1.8,,FROST
SN39100:0,2026-03-11T00:00:00.000Z,3.4,,FROST
SN39100:0,2026-03-12T00:00:00.000Z,4.3,,FROST
SN39100:0,2026-03-13T00:00:00.000Z,5.0,,FROST
SN39100:0,2026-03-14T00:00:00.000Z,4.2,,FROST
SN39100:0,2026-03-15T00:00:00.000Z,3.6,,FROST
SN39100:0,2026-03-16T00:00:00.000Z,5.6,,FROST
SN39100:0,2026-03-17T00:00:00.000Z,5.0,,FROST
SN39100:0,2026-03-18T00:00:00.000Z,5.4,,FROST
SN39100:0,2026-03-19T00:00:00.000Z,6.9,,FROST
SN39100:0,2026-03-20T00:00:00.000Z,4.3,,FROST
SN39100:0,2026-03-21T00:00:00.000Z,4.6,,FROST
SN39100:0,2026-03-22T00:00:00.000Z,4.1,,FROST
SN39100:0,2026-03-23T00:00:00.000Z,4.8,,FROST
SN39100:0,2026-03-24T00:00:00.000Z,5.6,,FROST
SN39100:0,2026-03-25T00:00:00.000Z,5.8,,FROST
SN39100:0,2026-03-26T00:00:00.000Z,6.2,,FROST
SN39100:0,2026-03-27T00:00:00.000Z,4.3,,FROST
SN39100:0,2026-03-28T00:00:00.000Z,4.6,,FROST
SN39100:0,2026-03-29T00:00:00.000Z,4.6,,FROST
SN39100:0,2026-03-30T00:00:00.000Z,5.9,,FROST
SN39100:0,2026-03-31T00:00:00.000Z,8.3,,FROST
SN39100:0,2026-04-01T00:00:00.000Z,5.7,,FROST
SN39100:0,2026-04-02T00:00:00.000Z,5.4,,FROST
