station_id,timestamp,parameter_id,value,target_name,role
21.55.0,2026-01-30T11:00:00Z,1001,2.229644,Bykle,snow
21.55.0,2026-01-31T11:00:00Z,1001,2.240871,Bykle,snow
21.55.0,2026-02-01T11:00:00Z,1001,2.246792,Bykle,snow
21.55.0,2026-02-02T11:00:00Z,1001,2.249758,Bykle,snow
21.55.0,2026-02-03T11:00:00Z,1001,2.315117,Bykle,snow
21.55.0,2026-02-04T11:00:00Z,1001,2.480679,Bykle,snow
21.55.0,2026-02-05T11:00:00Z,1001,2.465998,Bykle,snow
21.55.0,2026-02-06T11:00:00Z,1001,2.46869,Bykle,snow
21.55.0,2026-02-07T11:00:00Z,1001,2.463304,Bykle,snow
21.55.0,2026-02-08T11:00:00Z,1001,2.459075,Bykle,snow
21.55.0,2026-02-09T11:00:00Z,1001,2.45866,Bykle,snow
21.55.0,2026-02-10T11:00:00Z,1001,2.455798,Bykle,snow
21.55.0,2026-02-11T11:00:00Z,1001,2.450277,Bykle,snow
21.55.0,2026-02-12T11:00:00Z,1001,2.439504,Bykle,snow
21.55.0,2026-02-13T11:00:00Z,1001,2.440754,Bykle,snow
21.55.0,2026-02-14T11:00:00Z,1001,2.495769,Bykle,snow
21.55.0,2026-02-15T11:00:00Z,1001,2.486504,Bykle,snow
21.55.0,2026-02-16T11:00:00Z,1001,2.426261,Bykle,snow
21.55.0,2026-02-17T11:00:00Z,1001,2.430876,Bykle,snow
21.55.0,2026-02-18T11:00:00Z,1001,2.432608,Bykle,snow
21.55.0,2026-02-19T11:00:00Z,1001,2.434152,Bykle,snow
21.55.0,2026-02-20T11:00:00Z,1001,2.434304,Bykle,snow
21.55.0,2026-02-21T11:00:00Z,1001,2.436815,Bykle,snow
21.55.0,2026-02-22T11:00:00Z,1001,2.43846,Bykle,snow
21.55.0,2026-02-23T11:00:00Z,1001,2.441669,Bykle,snow
21.55.0,2026-02-24T11:00:00Z,1001,2.438398,Bykle,snow
21.55.0,2026-02-25T11:00:00Z,1001,2.4245,Bykle,snow
21.55.0,2026-02-26T11:00:00Z,1001,2.412931,Bykle,snow
21.55.0,2026-02-27T11:00:00Z,1001,2.398789,Bykle,snow
21.55.0,2026-02-28T11:00:00Z,1001,2.016987,Bykle,snow
21.55.0,2026-03-01T11:00:00Z,1001,2.020148,Bykle,snow
21.55.0,2026-03-02T11:00:00Z,1001,2.0296,Bykle,snow
21.55.0,2026-03-03T11:00:00Z,1001,2.035225,Bykle,snow
21.55.0,2026-03-04T11:00:00Z,1001,2.027723,Bykle,snow
21.55.0,2026-03-05T11:00:00Z,1001,2.021929,Bykle,snow
21.55.0,2026-03-06T11:00:00Z,1001,2.011108,Bykle,snow
21.55.0,2026-03-07T11:00:00Z,1001,1.944156,Bykle,snow
21.55.0,2026-03-08T11:00:00Z,1001,1.647729,Bykle,snow
21.55.0,2026-03-09T11:00:00Z,1001,1.367284,Bykle,snow
21.55.0,2026-03-10T11:00:00Z,1001,1.369536,Bykle,snow
21.55.0,2026-03-11T11:00:00Z,1001,1.212104,Bykle,snow
21.55.0,2026-03-12T11:00:00Z,1001,0.6633916,Bykle,snow
21.55.0,2026-03-13T11:00:00Z,1001,0.4352104,Bykle,snow
21.55.0,2026-03-14T11:00:00Z,1001,0.4398395,Bykle,snow
21.55.0,2026-03-15T11:00:00Z,1001,0.4417458,Bykle,snow
21.55.0,2026-03-16T11:00:00Z,1001,0.4434856,Bykle,snow
